
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 21:52:50 2018
     Path: "C:\Users\sonalpatil\Downloads\Repository\Repository"
     Args: *.h, *.cpp, *.cs, repo.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
               Message.cpp    function                               keys     107       9       2
               Message.cpp    function                        containsKey     119       5       1
               Message.cpp    function                             remove     127       8       2
               Message.cpp    function                              value     138       8       2
               Message.cpp    function                                 to     149       7       2
               Message.cpp    function                                 to     159       3       1
               Message.cpp    function                               from     165       7       2
               Message.cpp    function                               from     175       3       1
               Message.cpp    function                               name     181       7       2
               Message.cpp    function                               name     191       3       1
               Message.cpp    function                            command     197       7       2
               Message.cpp    function                            command     207       3       1
               Message.cpp    function                               file     213       7       2
               Message.cpp    function                               file     223       3       1
               Message.cpp    function                      contentLength     229       8       2
               Message.cpp    function                      contentLength     240       3       1
               Message.cpp    function                           toString     246       8       2
               Message.cpp    function                         attribName     257       6       1
               Message.cpp    function                        attribValue     266       6       1
               Message.cpp    function                         fromString     275      10       2
               Message.cpp    function                               show     293      10       2
               Message.cpp    function                               main     308      56       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Payload.h   namespace                            NoSqlDb      66     165      35
                 Payload.h       class                            PayLoad      74      49      34
                 Payload.h    function                            PayLoad      76       2       1
                 Payload.h    function                          operator=      80       4       1
                 Payload.h    function                      operatorstd::      83       2       1
                 Payload.h    function                              value      85       2       1
                 Payload.h    function                              value      86       2       1
                 Payload.h    function                              value      87       2       1
                 Payload.h    function                             author      89       2       1
                 Payload.h    function                             author      90       2       1
                 Payload.h    function                             author      91       2       1
                 Payload.h    function                             status      93       2       1
                 Payload.h    function                             status      94       2       1
                 Payload.h    function                             status      95       2       1
                 Payload.h    function                               path      97       2       1
                 Payload.h    function                               path      98       2       1
                 Payload.h    function                               path      99       2       1
                 Payload.h    function                         categories     101       2       1
                 Payload.h    function                         categories     102       2       1
                 Payload.h    function                        hasCategory     106       3       1
                 Payload.h    function                           identify     127       3       1
                 Payload.h    function                       toXmlElement     135      18       2
                 Payload.h    function                     fromXmlElement     158      36       7
                 Payload.h    function                 showPayLoadHeaders     198      10       1
                 Payload.h    function                 showElementPayLoad     211       9       2
                 Payload.h    function                             showDb     222       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Persist.h    function                        toXmlRecord     166      24       2
                 Persist.h    function                            Persist      76       2       1
                 Persist.h   namespace                            NoSqlDb      42     247      29
                 Persist.h       class                            Persist      56      18      28
                 Persist.h    function                           ~Persist      58       2       1
                 Persist.h    function                         saveToFile      83      10       1
                 Persist.h    function                    restoreFromFile      97      22       3
                 Persist.h    function                           identify     124       3       1
                 Persist.h    function                        addShardKey     134       4       1
                 Persist.h    function                        containsKey     142       5       1
                 Persist.h    function                              shard     151       4       1
                 Persist.h    function                        removeShard     159       3       1
                 Persist.h    function                              toXml     196      24       5
                 Persist.h    function                            fromXml     226      62      12

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Query.h   namespace                            NoSqlDb      35     221      29
                   Query.h       class                         Conditions      51      43      17
                   Query.h    function                              value      55       1       1
                   Query.h    function                               name      58       2       1
                   Query.h    function                        description      60       2       1
                   Query.h    function                         lowerBound      62       2       1
                   Query.h    function                         upperBound      63       2       1
                   Query.h    function                           children      65       2       1
                   Query.h    function                              match      98      11       3
                   Query.h    function                          matchName     113       6       1
                   Query.h    function                   matchDescription     123       7       1
                   Query.h    function              matchDateTimeInterval     134       8       1
                   Query.h    function                      matchChildren     146      12       2
                   Query.h    function                             select     197      11       2
                   Query.h       class                              Query     164      22      11
                   Query.h    function                              Query     165       2       1
                   Query.h    function                               from     175       2       1
                   Query.h    function                               keys     179       2       1
                   Query.h    function                           identify     190       3       1
                   Query.h    function                             select     216      10       2
                   Query.h    function                           query_or     230      11       2
                   Query.h    function                               show     247       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                RepoCore.h   namespace                     RepositoryCore      83      48      44
                RepoCore.h       class                           RepoCore      87      42      43
                RepoCore.h    function                           RepoCore      88       1       1
                RepoCore.h    function                           identify      90       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              RepoCore.cpp    function                         do_checkin      67      28       3
              RepoCore.cpp    function                            checkin      98      41       8
              RepoCore.cpp    function                     createMetadata     143      15       2
              RepoCore.cpp    function                           createDb     160      31       2
              RepoCore.cpp    function                  getDependentFiles     193       5       1
              RepoCore.cpp    function                          getDbData     200      10       2
              RepoCore.cpp    function                         display_db     212       4       1
              RepoCore.cpp    function                    display_payload     218       4       1
              RepoCore.cpp    function                           checkout     226      13       1
              RepoCore.cpp    function                            version     244      13       2
              RepoCore.cpp    function                   browsebyCategory     262       7       1
              RepoCore.cpp    function                         browseFile     271       6       1
              RepoCore.cpp    function                        openNotepad     279       8       1
              RepoCore.cpp    function                          getStatus     291       3       1
              RepoCore.cpp    function                       getCatgories     296      10       2
              RepoCore.cpp    function                    getCatgoryFiles     308      11       2
              RepoCore.cpp    function                     getQueryResult     321      29       3
              RepoCore.cpp    function                       getFileNames     352      21       3
              RepoCore.cpp    function                          getBackDb     375       5       1
              RepoCore.cpp    function                      getLastStatus     382      13       1
              RepoCore.cpp    function                       getlastcount     397      13       1
              RepoCore.cpp    function                               main     413       8       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Resources.Designer.cs   namespace                                GUI      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         ServerPrototype.h   namespace                         Repository      92     125      31
         ServerPrototype.h       class                             Server     113      27      30
         ServerPrototype.h    function                           identify     114       2       1
         ServerPrototype.h    function                             Server     142       2       1
         ServerPrototype.h    function                              start     147       3       1
         ServerPrototype.h    function                               stop     153       5       1
         ServerPrototype.h    function                        postMessage     161       3       1
         ServerPrototype.h    function                         getMessage     167       4       1
         ServerPrototype.h    function                         addMsgProc     174       3       1
         ServerPrototype.h    function                    processMessages     180      36       9
         ServerPrototype.h    function                                  ]     182      30       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       ServerPrototype.cpp    function                           getFiles      95       3       1
       ServerPrototype.cpp    function                            getDirs     101       3       1
       ServerPrototype.cpp    function                           DemoReq1     117       5       1
       ServerPrototype.cpp    function                           DemoReq2     124       6       1
       ServerPrototype.cpp    function                           DemoReq4     132       7       1
       ServerPrototype.cpp    function                            checkin     141      21       2
       ServerPrototype.cpp    function                           checkout     164      16       2
       ServerPrototype.cpp    function                    getCatgoryNames     182       3       1
       ServerPrototype.cpp    function                getCatgoryFileNames     187       3       1
       ServerPrototype.cpp    function                          getDbData     192       3       1
       ServerPrototype.cpp    function                     getQueryResult     197       3       1
       ServerPrototype.cpp    function                               show     108       7       2
       ServerPrototype.cpp    function                                Msg     203       5       1
       ServerPrototype.cpp    function                                Msg     211      24       4
       ServerPrototype.cpp    function                                Msg     238      21       4
       ServerPrototype.cpp    function                                Msg     262      16       3
       ServerPrototype.cpp    function                                Msg     281       9       1
       ServerPrototype.cpp    function                                Msg     293       9       1
       ServerPrototype.cpp    function                                Msg     305       9       1
       ServerPrototype.cpp    function                                Msg     317      22       5
       ServerPrototype.cpp    function                                Msg     342      16       3
       ServerPrototype.cpp    function                                Msg     361      22       5
       ServerPrototype.cpp    function                                Msg     386      31       4
       ServerPrototype.cpp    function                                Msg     420       8       1
       ServerPrototype.cpp    function                               main     433      35       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      Settings.Designer.cs   namespace                                GUI      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Sockets.h   namespace                            Sockets     179     159      70
                 Sockets.h       class                       SocketSystem     184       8       4
                 Sockets.h       class                             Socket     199      40      30
                 Sockets.h    function                   operator::SOCKET     210       2       1
                 Sockets.h    function                         validState     229       2       1
                 Sockets.h       class                    SocketConnecter     245      12      13
                 Sockets.h       class                     SocketListener     264      21      22
                 Sockets.h    function                              start     295      42       6
                 Sockets.h    function                       ListenThread     309      24       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Sockets.cpp    function                       SocketSystem     175       6       2
               Sockets.cpp    function                      ~SocketSystem     184       4       1
               Sockets.cpp    function                             Socket     193       6       1
               Sockets.cpp    function                             Socket     206       7       1
               Sockets.cpp    function                             Socket     216       9       1
               Sockets.cpp    function                          operator=     228      10       1
               Sockets.cpp    function                              ipVer     246       3       1
               Sockets.cpp    function                              close     252       4       1
               Sockets.cpp    function                       shutDownSend     259       6       1
               Sockets.cpp    function                       shutDownRecv     268       6       1
               Sockets.cpp    function                           shutDown     277       7       1
               Sockets.cpp    function                            ~Socket     286       4       1
               Sockets.cpp    function                               send     297      13       2
               Sockets.cpp    function                               recv     317      13       2
               Sockets.cpp    function                         sendString     337      14       2
               Sockets.cpp    function                         recvString     363      23       4
               Sockets.cpp    function                   removeTerminator     389       3       1
               Sockets.cpp    function                         sendStream     398       3       1
               Sockets.cpp    function                         recvStream     407       3       1
               Sockets.cpp    function                       bytesWaiting     413       5       1
               Sockets.cpp    function                        waitForData     421      12       2
               Sockets.cpp    function                    SocketConnecter     438       3       1
               Sockets.cpp    function                    SocketConnecter     444       8       1
               Sockets.cpp    function                          operator=     455      10       1
               Sockets.cpp    function                   ~SocketConnecter     468       3       1
               Sockets.cpp    function                            connect     474      63       8
               Sockets.cpp    function                     SocketListener     542      11       1
               Sockets.cpp    function                     SocketListener     556       9       1
               Sockets.cpp    function                          operator=     568      11       1
               Sockets.cpp    function                    ~SocketListener     582       3       1
               Sockets.cpp    function                               bind     588      47       6
               Sockets.cpp    function                             listen     638      12       2
               Sockets.cpp    function                             accept     653      14       2
               Sockets.cpp    function                               stop     670       4       1
               Sockets.cpp       class                      ClientHandler     685       6      20
               Sockets.cpp    function                         operator()     701      46       6
               Sockets.cpp    function                 testStringHandling     753      33       6
               Sockets.cpp    function                 testBufferHandling     792      46       7
               Sockets.cpp    function                        clearBuffer     695       4       1
               Sockets.cpp    function           clientTestStringHandling     842      31       5
               Sockets.cpp    function           clientTestBufferHandling     876      61       8
               Sockets.cpp    function                               main     940      41       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Tokenizer.h       class                              Toker      94      48      50
               Tokenizer.h    function                     returnComments     144       3       1
               Tokenizer.h    function                          isFileEnd     147       2       1
               Tokenizer.h    function                              lines     149       2       1
               Tokenizer.h    function                         braceLevel     151       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Tokenizer.cpp    function                              Toker      24      13       3
             Tokenizer.cpp    function                             ~Toker      40      12       3
             Tokenizer.cpp    function                            setMode      55       6       1
             Tokenizer.cpp    function                setSingleCharTokens      64       4       1
             Tokenizer.cpp    function                             attach      71      17       3
             Tokenizer.cpp    function                               peek      91       7       1
             Tokenizer.cpp    function                            putback     101       6       1
             Tokenizer.cpp    function                                get     110       9       2
             Tokenizer.cpp    function                            getChar     123      15       1
             Tokenizer.cpp    function                    isSingleCharTok     141       5       1
             Tokenizer.cpp    function                    stripWhiteSpace     149       8       2
             Tokenizer.cpp    function                   isIdentifierChar     160       5       1
             Tokenizer.cpp    function                           isTokEnd     168      13       1
             Tokenizer.cpp    function                     isBeginComment     184      13       3
             Tokenizer.cpp    function                       isEndComment     200       7       1
             Tokenizer.cpp    function                         eatComment     210      17       3
             Tokenizer.cpp    function                       isBeginQuote     230      13       3
             Tokenizer.cpp    function                         isEndQuote     246      10       2
             Tokenizer.cpp    function                           eatQuote     259      15       2
             Tokenizer.cpp    function                             getTok     277      46       8
             Tokenizer.cpp    function                               main     328      61       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Translater.h   namespace            MsgPassingCommunication      53      75      10
              Translater.h       class                         Translater      55      13       9
              Translater.h    function                         Translater      71       3       1
              Translater.h    function                             listen      77       9       1
              Translater.h    function                        fromMessage      89       9       2
              Translater.h    function                      fromCsMessage     101      11       2
              Translater.h    function                        postMessage     115       5       1
              Translater.h    function                         getMessage     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            Translater.cpp    function                               main      48      43       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Utilities.h   namespace                          Utilities      56      70      16
               Utilities.h       class                       StringHelper      65       8      11
               Utilities.h    function                    DisplayLocation      88       9       1
               Utilities.h       class                          Converter     103       5       3
               Utilities.h    function                           toString     111       5       1
               Utilities.h    function                            toValue     119       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Utilities.cpp    function                              title      69       4       1
             Utilities.cpp    function                              Title      76       4       1
             Utilities.cpp    function                              split      85      22       4
             Utilities.cpp    function                               trim     110      22       3
             Utilities.cpp    function            addHeaderAndFooterLines     135       4       1
             Utilities.cpp    function                               void      60       1       1
             Utilities.cpp    function                               void      63       1       1
             Utilities.cpp    function                 ToDecAddressString     142       5       1
             Utilities.cpp    function                 ToHexAddressString     150       5       1
             Utilities.cpp    function                            putline     158       3       1
             Utilities.cpp    function                               main     166      56       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          WindowsHelpers.h   namespace                     WindowsHelpers      46       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        WindowsHelpers.cpp    function                    wstringToString      53       7       1
        WindowsHelpers.cpp    function                 stringToWideString      63       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      72      32       1
        WindowsHelpers.cpp    function                               main     109       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlDocument.h   namespace                      XmlProcessing      93      83      23
             XmlDocument.h       class                        XmlDocument      98      40      20
             XmlDocument.h    function                        XmlDocument     106       4       1
             XmlDocument.h    function                         docElement     117       2       1
             XmlDocument.h    function                                DFS     143       5       1
             XmlDocument.h    function                                DFS     159       6       1
             XmlDocument.h    function                                DFS     169       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           XmlDocument.cpp    function                        XmlDocument      24       5       1
           XmlDocument.cpp    function                        XmlDocument      32       4       1
           XmlDocument.cpp    function                          operator=      39       6       1
           XmlDocument.cpp    function                            xmlRoot      48       8       2
           XmlDocument.cpp    function                            xmlRoot      59       3       1
           XmlDocument.cpp    function                               find      67      11       2
           XmlDocument.cpp    function                            element      83       5       1
           XmlDocument.cpp    function                           elements      93      12       2
           XmlDocument.cpp    function                        descendents     110       9       1
           XmlDocument.cpp    function                             select     122       3       1
           XmlDocument.cpp    function                               size     128       6       1
           XmlDocument.cpp    function                           toString     137       3       1
           XmlDocument.cpp    function                            enQuote     140       2       1
           XmlDocument.cpp    function                      buildDocument     151      19       1
           XmlDocument.cpp    function                            testDFS     173      12       2
           XmlDocument.cpp    function                                  ]     177       3       1
           XmlDocument.cpp    function                        testElement     188      19       1
           XmlDocument.cpp    function                       testElements     210      18       3
           XmlDocument.cpp    function                    testDescendents     231      18       3
           XmlDocument.cpp    function             testElementDescendents     252      18       3
           XmlDocument.cpp    function                               main     273      37       4
           XmlDocument.cpp    function                                  ]     283       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              XmlElement.h   namespace                      XmlProcessing     113     203      70
              XmlElement.h       class                 AbstractXmlElement     118      21      10
              XmlElement.h    function                                tag     130       2       1
              XmlElement.h    function                           addChild     139       2       1
              XmlElement.h    function                        removeChild     140       2       1
              XmlElement.h    function                           children     143       3       1
              XmlElement.h    function                         attributes     147       3       1
              XmlElement.h    function                     attributeValue     151       3       1
              XmlElement.h    function                          addAttrib     153       2       1
              XmlElement.h    function                       removeAttrib     154       2       1
              XmlElement.h    function                ~AbstractXmlElement     155       2       1
              XmlElement.h       class                         DocElement     162      15      13
              XmlElement.h    function                        ~DocElement     164       2       1
              XmlElement.h    function                           children     179       3       1
              XmlElement.h       class                        TextElement     188      11       5
              XmlElement.h    function                        TextElement     189       2       1
              XmlElement.h    function                       ~TextElement     190       2       1
              XmlElement.h    function                              value     199       2       1
              XmlElement.h       class                      TaggedElement     208      21      18
              XmlElement.h    function                      TaggedElement     209       1       1
              XmlElement.h    function                     ~TaggedElement     211       2       1
              XmlElement.h    function                           children     231       3       1
              XmlElement.h    function                         attributes     235       3       1
              XmlElement.h    function                     attributeValue     239       8       2
              XmlElement.h    function                                tag     246       2       1
              XmlElement.h       class                     CommentElement     256      11       5
              XmlElement.h    function                     CommentElement     257       2       1
              XmlElement.h    function                    ~CommentElement     259       2       1
              XmlElement.h    function                              value     261       2       1
              XmlElement.h       class                   ProcInstrElement     276      14       9
              XmlElement.h    function                   ProcInstrElement     278       2       1
              XmlElement.h    function                              value     282       2       1
              XmlElement.h       class                   XmlDeclarElement     297      13       9
              XmlElement.h    function                   XmlDeclarElement     299       2       1
              XmlElement.h    function                              value     303       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            XmlElement.cpp    function                         DocElement      78       7       1
            XmlElement.cpp    function                         hasXmlRoot      88       8       2
            XmlElement.cpp    function                           addChild      99      27       3
            XmlElement.cpp    function                        removeChild     129       9       2
            XmlElement.cpp    function                              value     139       2       1
            XmlElement.cpp    function                           toString     145       6       1
            XmlElement.cpp    function                           toString     226       6       1
            XmlElement.cpp    function                           addChild     157       4       1
            XmlElement.cpp    function                        removeChild     164       9       2
            XmlElement.cpp    function                          addAttrib     176       5       1
            XmlElement.cpp    function                       removeAttrib     184      11       3
            XmlElement.cpp    function                              value     196       2       1
            XmlElement.cpp    function                           toString     202      18       2
            XmlElement.cpp    function                           toString     324       8       1
            XmlElement.cpp    function                          addAttrib     238       5       1
            XmlElement.cpp    function                       removeAttrib     246      11       3
            XmlElement.cpp    function                           toString     260      15       2
            XmlElement.cpp    function                           toString     281      15       2
            XmlElement.cpp    function                          addAttrib     299       5       1
            XmlElement.cpp    function                       removeAttrib     307      11       3
            XmlElement.cpp    function                     makeDocElement      25       4       1
            XmlElement.cpp    function                  makeTaggedElement      33       9       2
            XmlElement.cpp    function                    makeTextElement      45       4       1
            XmlElement.cpp    function                 makeCommentElement      52       4       1
            XmlElement.cpp    function               makeProcInstrElement      59       4       1
            XmlElement.cpp    function               makeXmlDeclarElement      66       4       1
            XmlElement.cpp    function                              title     338       4       1
            XmlElement.cpp    function                               main     348      25       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               XmlParser.h   namespace                      XmlProcessing      69      50      53
               XmlParser.h       class                          XmlParser      73      36      52
               XmlParser.h    function                               good     109       2       1
               XmlParser.h    function                         attributes     110       2       1
               XmlParser.h    function                            verbose     113       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlParser.cpp    function                   textFileToString      29       8       1
             XmlParser.cpp    function                           compress      40      41       8
             XmlParser.cpp    function                        enquoteText      84      14       2
             XmlParser.cpp    function                        dequoteText     101       7       1
             XmlParser.cpp    function                          XmlParser     111       9       1
             XmlParser.cpp    function                  extractAttributes     123      12       3
             XmlParser.cpp    function                     showAttributes     138       8       2
             XmlParser.cpp    function                    createXmlDeclar     149      17       3
             XmlParser.cpp    function                    createProcInstr     169      17       3
             XmlParser.cpp    function                      createComment     189      18       3
             XmlParser.cpp    function                   createTaggedElem     210      18       3
             XmlParser.cpp    function                     createTextElem     231      22       3
             XmlParser.cpp    function                     processEndElem     256       7       2
             XmlParser.cpp    function                      processMarkup     266      38       7
             XmlParser.cpp    function                        processText     307       5       1
             XmlParser.cpp    function                      buildDocument     315      27       4
             XmlParser.cpp    function                               main     349      14       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 checkin.h   namespace                            CheckIn      42      15       5
                 checkin.h       class                            checkin      46       9       4
                 checkin.h    function                            checkin      47       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               checkin.cpp    function                        checkinFile      40      12       2
               checkin.cpp    function                               main      55       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                checkout.h   namespace                           CheckOut      45      15       5
                checkout.h       class                           checkout      49       9       4
                checkout.h    function                           checkout      50       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              checkout.cpp    function                       checkoutFile      40      13       2
              checkout.cpp    function                               main      56       8       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 display.h   namespace                            display      34       5       2
                 display.h       class                            display      35       4       1
                 display.h   namespace                            display      34       5       2
                 display.h       class                            display      35       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               display.cpp    function                               main      37       3       1
               display.cpp    function                               main      37       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          itokcollection.h      struct                     ITokCollection      38      13       2
          itokcollection.h    function                    ~ITokCollection      48       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    read.h   namespace                               read      32       5       2
                    read.h       class                               read      33       4       1
                    read.h   namespace                               read      32       5       2
                    read.h       class                               read      33       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  read.cpp    function                               main      36       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    save.h   namespace                               save      32       5       2
                    save.h       class                               save      33       4       1
                    save.h   namespace                               save      32       5       2
                    save.h       class                               save      33       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  save.cpp    function                               main      36       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 version.h   namespace                            Version      39      12       5
                 version.h       class                            version      43       8       4
                 version.h    function                            version      44       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               version.cpp    function                        giveVersion      41       6       1
               version.cpp    function                      removeVersion      50       6       1
               version.cpp    function                               main      59       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   write.h   namespace                              write      33       5       2
                   write.h       class                              write      34       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 write.cpp    function                               main      36       3       1
                 write.cpp    function                               main      36       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         xmlElementParts.h       class                           XmlParts      72      23      23
         xmlElementParts.h    function                           XmlParts      95       2       1
         xmlElementParts.h    function                             length      97       2       1
         xmlElementParts.h    function                            verbose      99       2       1
         xmlElementParts.h    function                              clear     101       2       1
         xmlElementParts.h    function                          push_back     105       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       xmlElementParts.cpp    function                           XmlParts      17       2       1
       xmlElementParts.cpp    function                          ~XmlParts      22       2       1
       xmlElementParts.cpp    function                       isTerminator      27       7       1
       xmlElementParts.cpp    function                                get      38      29       5
       xmlElementParts.cpp    function                         operator[]      70       5       1
       xmlElementParts.cpp    function                               show      78       9       1
       xmlElementParts.cpp    function                               find      91       6       1
       xmlElementParts.cpp    function                             remove     100      10       2
       xmlElementParts.cpp    function                          trimFront     113       4       1
       xmlElementParts.cpp    function                            toLower     120       9       3
       xmlElementParts.cpp    function                               main     135      33       5

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                       DemoSndrRcvr     403      79       1
                  Comm.cpp    function                      DemoCommClass     489      68       1
                DateTime.h    function                           DateTime     134      28      15
            FileSystem.cpp    function                               main     880     399      31
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     406     340       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     358     288       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     406     340       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     358     288       2
               Message.cpp    function                               main     308      56       1
                 Persist.h    function                            fromXml     226      62      12
               Sockets.cpp    function                            connect     474      63       8
               Sockets.cpp    function           clientTestBufferHandling     876      61       8
             Tokenizer.cpp    function                               main     328      61       8
             Utilities.cpp    function                               main     166      56       2

              public data: CsMessage.h : 52 - class Sutils
                static std :: string MtoNstr ( String ^ s ) ; 
              public data: Message.h : 86 - struct EndPoint
                Address address ; 
              public data: Message.h : 87 - struct EndPoint
                Port port ; 


    searched   109 dirs
   processed    90 files
